Grammar:

Rule 0     S' -> prog
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    expr8                          shift and go to state 147
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 101

    (81) expr9 -> expr9 DEC .
    DEC             reduce using rule 81 (expr9 -> expr9 DEC .)
    INC             reduce using rule 81 (expr9 -> expr9 DEC .)
    ^               reduce using rule 81 (expr9 -> expr9 DEC .)
    %               reduce using rule 81 (expr9 -> expr9 DEC .)
    /               reduce using rule 81 (expr9 -> expr9 DEC .)
    *               reduce using rule 81 (expr9 -> expr9 DEC .)
    -               reduce using rule 81 (expr9 -> expr9 DEC .)
    +               reduce using rule 81 (expr9 -> expr9 DEC .)
    GE              reduce using rule 81 (expr9 -> expr9 DEC .)
    GT              reduce using rule 81 (expr9 -> expr9 DEC .)
    LE              reduce using rule 81 (expr9 -> expr9 DEC .)
    LT              reduce using rule 81 (expr9 -> expr9 DEC .)
    NE              reduce using rule 81 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 81 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 81 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 81 (expr9 -> expr9 DEC .)
    ;               reduce using rule 81 (expr9 -> expr9 DEC .)
    )               reduce using rule 81 (expr9 -> expr9 DEC .)
    ,               reduce using rule 81 (expr9 -> expr9 DEC .)
    ]               reduce using rule 81 (expr9 -> expr9 DEC .)
    }               reduce using rule 81 (expr9 -> expr9 DEC .)


state 102

    (82) expr9 -> expr9 INC .
    DEC             reduce using rule 82 (expr9 -> expr9 INC .)
    INC             reduce using rule 82 (expr9 -> expr9 INC .)
    ^               reduce using rule 82 (expr9 -> expr9 INC .)
    %               reduce using rule 82 (expr9 -> expr9 INC .)
    /               reduce using rule 82 (expr9 -> expr9 INC .)
    *               reduce using rule 82 (expr9 -> expr9 INC .)
    -               reduce using rule 82 (expr9 -> expr9 INC .)
    +               reduce using rule 82 (expr9 -> expr9 INC .)
    GE              reduce using rule 82 (expr9 -> expr9 INC .)
    GT              reduce using rule 82 (expr9 -> expr9 INC .)
    LE              reduce using rule 82 (expr9 -> expr9 INC .)
    LT              reduce using rule 82 (expr9 -> expr9 INC .)
    NE              reduce using rule 82 (expr9 -> expr9 INC .)
    EQ              reduce using rule 82 (expr9 -> expr9 INC .)
    LAND            reduce using rule 82 (expr9 -> expr9 INC .)
    LOR             reduce using rule 82 (expr9 -> expr9 INC .)
    ;               reduce using rule 82 (expr9 -> expr9 INC .)
    )               reduce using rule 82 (expr9 -> expr9 INC .)
    ,               reduce using rule 82 (expr9 -> expr9 INC .)
    ]               reduce using rule 82 (expr9 -> expr9 INC .)
    }               reduce using rule 82 (expr9 -> expr9 INC .)


state 103

    (76) expr8 -> DEC expr8 .
    ^               reduce using rule 76 (expr8 -> DEC expr8 .)
    %               reduce using rule 76 (expr8 -> DEC expr8 .)
    /               reduce using rule 76 (expr8 -> DEC expr8 .)
    *               reduce using rule 76 (expr8 -> DEC expr8 .)
    -               reduce using rule 76 (expr8 -> DEC expr8 .)
    +               reduce using rule 76 (expr8 -> DEC expr8 .)
    GE              reduce using rule 76 (expr8 -> DEC expr8 .)
    GT              reduce using rule 76 (expr8 -> DEC expr8 .)
    LE              reduce using rule 76 (expr8 -> DEC expr8 .)
    LT              reduce using rule 76 (expr8 -> DEC expr8 .)
    NE              reduce using rule 76 (expr8 -> DEC expr8 .)
    EQ              reduce using rule 76 (expr8 -> DEC expr8 .)
    LAND            reduce using rule 76 (expr8 -> DEC expr8 .)
    LOR             reduce using rule 76 (expr8 -> DEC expr8 .)
    ;               reduce using rule 76 (expr8 -> DEC expr8 .)
    )               reduce using rule 76 (expr8 -> DEC expr8 .)
    ,               reduce using rule 76 (expr8 -> DEC expr8 .)
    ]               reduce using rule 76 (expr8 -> DEC expr8 .)
    }               reduce using rule 76 (expr8 -> DEC expr8 .)


state 104

    (77) expr8 -> INC expr8 .
    ^               reduce using rule 77 (expr8 -> INC expr8 .)
    %               reduce using rule 77 (expr8 -> INC expr8 .)
    /               reduce using rule 77 (expr8 -> INC expr8 .)
    *               reduce using rule 77 (expr8 -> INC expr8 .)
    -               reduce using rule 77 (expr8 -> INC expr8 .)
    +               reduce using rule 77 (expr8 -> INC expr8 .)
    GE              reduce using rule 77 (expr8 -> INC expr8 .)
    GT              reduce using rule 77 (expr8 -> INC expr8 .)
    LE              reduce using rule 77 (expr8 -> INC expr8 .)
    LT              reduce using rule 77 (expr8 -> INC expr8 .)
    NE              reduce using rule 77 (expr8 -> INC expr8 .)
    EQ              reduce using rule 77 (expr8 -> INC expr8 .)
    LAND            reduce using rule 77 (expr8 -> INC expr8 .)
    LOR             reduce using rule 77 (expr8 -> INC expr8 .)
    ;               reduce using rule 77 (expr8 -> INC expr8 .)
    )               reduce using rule 77 (expr8 -> INC expr8 .)
    ,               reduce using rule 77 (expr8 -> INC expr8 .)
    ]               reduce using rule 77 (expr8 -> INC expr8 .)
    }               reduce using rule 77 (expr8 -> INC expr8 .)


state 105

    (78) expr8 -> ! expr8 .
    ^               reduce using rule 78 (expr8 -> ! expr8 .)
    %               reduce using rule 78 (expr8 -> ! expr8 .)
    /               reduce using rule 78 (expr8 -> ! expr8 .)
    *               reduce using rule 78 (expr8 -> ! expr8 .)
    -               reduce using rule 78 (expr8 -> ! expr8 .)
    +               reduce using rule 78 (expr8 -> ! expr8 .)
    GE              reduce using rule 78 (expr8 -> ! expr8 .)
    GT              reduce using rule 78 (expr8 -> ! expr8 .)
    LE              reduce using rule 78 (expr8 -> ! expr8 .)
    LT              reduce using rule 78 (expr8 -> ! expr8 .)
    NE              reduce using rule 78 (expr8 -> ! expr8 .)
    EQ              reduce using rule 78 (expr8 -> ! expr8 .)
    LAND            reduce using rule 78 (expr8 -> ! expr8 .)
    LOR             reduce using rule 78 (expr8 -> ! expr8 .)
    ;               reduce using rule 78 (expr8 -> ! expr8 .)
    )               reduce using rule 78 (expr8 -> ! expr8 .)
    ,               reduce using rule 78 (expr8 -> ! expr8 .)
    ]               reduce using rule 78 (expr8 -> ! expr8 .)
    }               reduce using rule 78 (expr8 -> ! expr8 .)


state 106

    (6) decl -> ID : type_func . ;
    (9) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 148
    =               shift and go to state 149


state 107

    (7) decl -> ID : type_array_sized . ;
    (10) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 150
    =               shift and go to state 151


state 108

    (8) decl -> ID : type_simple . ;
    (11) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 152
    =               shift and go to state 153


state 109

    (105) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (106) type_func -> FUNCTION . type_simple ( opt_param_list )
    (103) type_array_sized -> . ARRAY index type_array_sized
    (104) type_array_sized -> . ARRAY index type_simple
    (95) type_simple -> . VOID
    (96) type_simple -> . STRING
    (97) type_simple -> . CHAR
    (98) type_simple -> . BOOLEAN
    (99) type_simple -> . FLOAT
    (100) type_simple -> . INTEGER
    ARRAY           shift and go to state 110
    VOID            shift and go to state 111
    STRING          shift and go to state 112
    CHAR            shift and go to state 113
    BOOLEAN         shift and go to state 114
    FLOAT           shift and go to state 115
    INTEGER         shift and go to state 116

    type_array_sized               shift and go to state 154
    type_simple                    shift and go to state 155

state 110

    (103) type_array_sized -> ARRAY . index type_array_sized
    (104) type_array_sized -> ARRAY . index type_simple
    (87) index -> . [ expr ]
    [               shift and go to state 62

    index                          shift and go to state 156

state 111

    (95) type_simple -> VOID .
    ;               reduce using rule 95 (type_simple -> VOID .)
    =               reduce using rule 95 (type_simple -> VOID .)
    (               reduce using rule 95 (type_simple -> VOID .)
    ,               reduce using rule 95 (type_simple -> VOID .)
    )               reduce using rule 95 (type_simple -> VOID .)


state 112

    (96) type_simple -> STRING .
    ;               reduce using rule 96 (type_simple -> STRING .)
    =               reduce using rule 96 (type_simple -> STRING .)
    (               reduce using rule 96 (type_simple -> STRING .)
    ,               reduce using rule 96 (type_simple -> STRING .)
    )               reduce using rule 96 (type_simple -> STRING .)


state 113

    (97) type_simple -> CHAR .
    ;               reduce using rule 97 (type_simple -> CHAR .)
    =               reduce using rule 97 (type_simple -> CHAR .)
    (               reduce using rule 97 (type_simple -> CHAR .)
    ,               reduce using rule 97 (type_simple -> CHAR .)
    )               reduce using rule 97 (type_simple -> CHAR .)


state 114

    (98) type_simple -> BOOLEAN .
    ;               reduce using rule 98 (type_simple -> BOOLEAN .)
    =               reduce using rule 98 (type_simple -> BOOLEAN .)
    (               reduce using rule 98 (type_simple -> BOOLEAN .)
    ,               reduce using rule 98 (type_simple -> BOOLEAN .)
    )               reduce using rule 98 (type_simple -> BOOLEAN .)


state 115

    (99) type_simple -> FLOAT .
    ;               reduce using rule 99 (type_simple -> FLOAT .)
    =               reduce using rule 99 (type_simple -> FLOAT .)
    (               reduce using rule 99 (type_simple -> FLOAT .)
    ,               reduce using rule 99 (type_simple -> FLOAT .)
    )               reduce using rule 99 (type_simple -> FLOAT .)


state 116

    (100) type_simple -> INTEGER .
    ;               reduce using rule 100 (type_simple -> INTEGER .)
    =               reduce using rule 100 (type_simple -> INTEGER .)
    (               reduce using rule 100 (type_simple -> INTEGER .)
    ,               reduce using rule 100 (type_simple -> INTEGER .)
    )               reduce using rule 100 (type_simple -> INTEGER .)


state 117

    (85) group -> ID ( opt_expr_list . )
    )               shift and go to state 157


state 118

    (87) index -> [ expr . ]
    ]               shift and go to state 158


state 119

    (43) block_stmt -> { stmt_list } .
    DO              reduce using rule 43 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 43 (block_stmt -> { stmt_list } .)
    ID              reduce using rule 43 (block_stmt -> { stmt_list } .)
    {               reduce using rule 43 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 43 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 43 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 43 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 43 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 43 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 43 (block_stmt -> { stmt_list } .)
    !               reduce using rule 43 (block_stmt -> { stmt_list } .)
    -               reduce using rule 43 (block_stmt -> { stmt_list } .)
    (               reduce using rule 43 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 43 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 43 (block_stmt -> { stmt_list } .)
    STRING_LITERAL  reduce using rule 43 (block_stmt -> { stmt_list } .)
    CHAR_LITERAL    reduce using rule 43 (block_stmt -> { stmt_list } .)
    FLOAT_LITERAL   reduce using rule 43 (block_stmt -> { stmt_list } .)
    INTEGER_LITERAL reduce using rule 43 (block_stmt -> { stmt_list } .)
    $end            reduce using rule 43 (block_stmt -> { stmt_list } .)
    }               reduce using rule 43 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 43 (block_stmt -> { stmt_list } .)


state 120

    (33) do_while_stmt -> DO stmt WHILE . ( opt_expr ) ;
    (               shift and go to state 159


state 121

    (34) do_while_stmt -> DO block_stmt WHILE . ( opt_expr ) ;
    (               shift and go to state 160


state 122

    (32) while_stmt -> WHILE ( opt_expr . ) stmt
    )               shift and go to state 161


state 123

    (86) group -> ( expr ) .
    DEC             reduce using rule 86 (group -> ( expr ) .)
    INC             reduce using rule 86 (group -> ( expr ) .)
    ^               reduce using rule 86 (group -> ( expr ) .)
    %               reduce using rule 86 (group -> ( expr ) .)
    /               reduce using rule 86 (group -> ( expr ) .)
    *               reduce using rule 86 (group -> ( expr ) .)
    -               reduce using rule 86 (group -> ( expr ) .)
    +               reduce using rule 86 (group -> ( expr ) .)
    GE              reduce using rule 86 (group -> ( expr ) .)
    GT              reduce using rule 86 (group -> ( expr ) .)
    LE              reduce using rule 86 (group -> ( expr ) .)
    LT              reduce using rule 86 (group -> ( expr ) .)
    NE              reduce using rule 86 (group -> ( expr ) .)
    EQ              reduce using rule 86 (group -> ( expr ) .)
    LAND            reduce using rule 86 (group -> ( expr ) .)
    LOR             reduce using rule 86 (group -> ( expr ) .)
    ;               reduce using rule 86 (group -> ( expr ) .)
    )               reduce using rule 86 (group -> ( expr ) .)
    ,               reduce using rule 86 (group -> ( expr ) .)
    ]               reduce using rule 86 (group -> ( expr ) .)
    }               reduce using rule 86 (group -> ( expr ) .)


state 124

    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (27) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (33) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (34) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (32) while_stmt -> . WHILE ( opt_expr ) stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (25) if_cond -> . IF ( opt_expr )
    (50) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT ( opt_expr_list ) ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 32
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    if_cond                        shift and go to state 162
    closed_stmt                    shift and go to state 163
    if_stmt_open                   shift and go to state 164
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    expr                           shift and go to state 19
    decl                           shift and go to state 55
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 165
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 125

    (42) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    $end            reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)


state 126

    (40) print_stmt -> PRINT ( opt_expr_list . ) ;
    )               shift and go to state 166


state 127

    (86) group -> ( expr . )
    (46) expr_list -> expr .
    (47) expr_list -> expr . , expr_list
  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 123
    ,               shift and go to state 129


state 128

    (41) print_stmt -> PRINT opt_expr_list ; .
    DO              reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    $end            reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)


state 129

    (47) expr_list -> expr , . expr_list
    (46) expr_list -> . expr
    (47) expr_list -> . expr , expr_list
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    ID              shift and go to state 69
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    expr                           shift and go to state 81
    expr_list                      shift and go to state 167
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 130

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 168


state 131

    (25) if_cond -> IF ( opt_expr . )
    )               shift and go to state 169


state 132

    (56) expr2 -> expr2 LOR expr3 .
    (58) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 56 (expr2 -> expr2 LOR expr3 .)
    ;               reduce using rule 56 (expr2 -> expr2 LOR expr3 .)
    )               reduce using rule 56 (expr2 -> expr2 LOR expr3 .)
    ,               reduce using rule 56 (expr2 -> expr2 LOR expr3 .)
    ]               reduce using rule 56 (expr2 -> expr2 LOR expr3 .)
    }               reduce using rule 56 (expr2 -> expr2 LOR expr3 .)
    LAND            shift and go to state 86


state 133

    (52) expr1 -> lval = expr1 .
    ;               reduce using rule 52 (expr1 -> lval = expr1 .)
    )               reduce using rule 52 (expr1 -> lval = expr1 .)
    ,               reduce using rule 52 (expr1 -> lval = expr1 .)
    ]               reduce using rule 52 (expr1 -> lval = expr1 .)
    }               reduce using rule 52 (expr1 -> lval = expr1 .)


state 134

    (58) expr3 -> expr3 LAND expr4 .
    (60) expr4 -> expr4 . GE expr5
    (61) expr4 -> expr4 . GT expr5
    (62) expr4 -> expr4 . LE expr5
    (63) expr4 -> expr4 . LT expr5
    (64) expr4 -> expr4 . NE expr5
    (65) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 58 (expr3 -> expr3 LAND expr4 .)
    LOR             reduce using rule 58 (expr3 -> expr3 LAND expr4 .)
    ;               reduce using rule 58 (expr3 -> expr3 LAND expr4 .)
    )               reduce using rule 58 (expr3 -> expr3 LAND expr4 .)
    ,               reduce using rule 58 (expr3 -> expr3 LAND expr4 .)
    ]               reduce using rule 58 (expr3 -> expr3 LAND expr4 .)
    }               reduce using rule 58 (expr3 -> expr3 LAND expr4 .)
    GE              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    LT              shift and go to state 90
    NE              shift and go to state 91
    EQ              shift and go to state 92


state 135

    (60) expr4 -> expr4 GE expr5 .
    (67) expr5 -> expr5 . - expr6
    (68) expr5 -> expr5 . + expr6
    GE              reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    GT              reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    LE              reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    LT              reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    NE              reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    EQ              reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    LAND            reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    LOR             reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    ;               reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    )               reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    ,               reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    ]               reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    }               reduce using rule 60 (expr4 -> expr4 GE expr5 .)
    -               shift and go to state 93
    +               shift and go to state 94


state 136

    (61) expr4 -> expr4 GT expr5 .
    (67) expr5 -> expr5 . - expr6
    (68) expr5 -> expr5 . + expr6
    GE              reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    GT              reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    LE              reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    LT              reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    NE              reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    EQ              reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    LAND            reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    LOR             reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    ;               reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    )               reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    ,               reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    ]               reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    }               reduce using rule 61 (expr4 -> expr4 GT expr5 .)
    -               shift and go to state 93
    +               shift and go to state 94


state 137

    (62) expr4 -> expr4 LE expr5 .
    (67) expr5 -> expr5 . - expr6
    (68) expr5 -> expr5 . + expr6
    GE              reduce using rule 62 (expr4 -> expr4 LE expr5 .)
    GT              reduce using rule 62 (expr4 -> expr4 LE expr5 .)
